Frames,Type,RMS,Range,Direction,X,Y,Z
Frame 8,M,,4494.689,,-1062.269,39.978,-4367.174
Frame 8,M,,5051.963,,-2068.037,278.219,-4600.885
Frame 8,M,,5647.079,,-1880.202,-158.228,-5322.529
Frame 8,M,,7270.108,,-1450.385,-537.74,-7103.639
Frame 8,M,,3489.386,,78.863,-666.174,-3424.297
Frame 8,M,,4007.415,,-1478.197,-700.39,-3658.382
Frame 9,M,,2125.982,,598.355,-449.317,-1989.946
Frame 9,M,,3798.859,,862.126,815.794,-3608.676
Frame 9,M,,7232.238,,738.373,1692.689,-6992.487
Frame 9,M,,3321.408,,-107.417,171.571,-3315.234
Frame 9,M,,2111.706,,139.606,40.009,-2106.707
Frame 9,M,,3151.461,,-824.714,-0.916,-3041.636
Frame 9,M,,3897.373,,-890.541,-484.211,-3763.242
Frame 9,M,,6141.886,,-2008.76,-444.255,-5787.079
Frame 9,M,,5083.914,,-321.685,708.245,-5024.051
Frame 10,M,,3158.545,,1060.651,-271.577,-2962.713
Frame 10,M,,4308.428,,386.51,-101.176,-4289.864
Frame 10,M,,3909.79,,420.775,205.925,-3881.624
Frame 10,M,,6583.408,,1182.377,1466.733,-6308.086
Frame 10,M,,4611.744,,-356.973,876.507,-4513.589
Frame 10,M,,3391.785,,-109.427,411.246,-3364.982
Frame 10,M,,4711.783,,-989.644,790.593,-4538.333
Frame 10,M,,5238.721,,-1885.499,955.763,-4793.288
Frame 10,M,,3386.803,,-1417.473,196.57,-3069.619
Frame 10,M,,4146.143,,-1777.937,407.794,-3723.325
Frame 10,M,,3967.912,,-815.778,-277.049,-3873.251
Frame 10,M,,4746.627,,-1516.723,-706.399,-4441.961
Frame 10,M,,2941.421,,123.245,-689.016,-2856.926
Frame 11,F,,3916.199,,1194.653,-584.112,-3683.508
Frame 11,F,,4580.227,,1368.406,-841.576,-4289.254
Frame 11,F,,3050.365,,558.48,-561.325,-2945.801
Frame 11,F,,2735.268,,457.122,-527.292,-2644.748
Frame 11,F,,3978.485,,806.312,-675.237,-3836.959
Frame 11,F,,3002.149,,351.093,-369.312,-2958.587
Frame 11,F,,4157.283,,771.458,-183.621,-4080.948
Frame 11,F,,4628.75,,1541.653,-29.677,-4364.373
Frame 11,F,,4580.243,,1220.914,154.321,-4411.822
Frame 11,F,,4411.74,,802.38,273.021,-4329.561
Frame 11,F,,4098.25,,617.461,515.517,-4018.536
Frame 11,F,,5017.515,,821.32,764.714,-4890.409
Frame 11,F,,4857.155,,1017.99,1105.628,-4618.792
Frame 11,F,,5108.77,,330.075,830.979,-5029.917
Frame 11,F,,4669.367,,144.913,476.78,-4642.701
Frame 11,F,,3976.649,,85.335,31.957,-3975.605
Frame 11,F,,4127.376,,-26.602,-228.888,-4120.939
Frame 11,F,,3984.317,,-327.872,-661.431,-3915.328
Frame 11,F,,3920.189,,-274.883,-922.157,-3800.257
Frame 11,F,,4073.383,,-506.246,-583.716,-3999.43
Frame 11,F,,3615.621,,-882.435,-822.098,-3408.545
Frame 11,F,,4856.486,,-1158.996,-792.83,-4649.044
Frame 11,F,,4840.871,,-1188.725,-570.394,-4657.856
Frame 11,F,,4021.507,,-954.274,-436.223,-3882.215
Frame 11,F,,3901.042,,-389.242,-205.008,-3876.157
Frame 11,F,,4466.072,,-626.742,-139.089,-4419.689
Frame 11,F,,3714.305,,-659.373,-79.766,-3654.439
Frame 11,F,,4760.436,,-1097.026,-141.838,-4630.137
Frame 11,F,,5557.193,,-1454.133,-59.235,-5363.244
Frame 11,F,,5375.436,,-2050.113,-177.593,-4965.965
Frame 11,F,,5386.999,,-1851.38,-929.465,-4972.75
Frame 11,F,,6034.482,,-1706.139,-611.825,-5755.843
Frame 11,F,,5291.152,,-1109.917,120.221,-5172.032
Frame 11,F,,5369.129,,-1012.079,332.908,-5262.359
Frame 11,F,,5232.812,,-327.368,697.745,-5175.742
Frame 11,F,,6306.723,,-397.858,1347.003,-6148.337
Frame 11,F,,4776.573,,-577.811,719.984,-4686.513
Frame 11,F,,4943.356,,-631.872,468.885,-4880.334
Frame 11,F,,5251.51,,-827.146,620.241,-5148.737
Frame 11,F,,5251.969,,-995.932,573.711,-5124.662
Frame 11,F,,6077.747,,-1709.45,649.587,-5796.104
Frame 11,F,,7551.12,,-2588.554,847.262,-7042.794
Frame 12,F,,4927.169,,1526.76,-684.16,-4634.428
Frame 12,F,,4076.37,,1285.688,-443.923,-3842.751
Frame 12,F,,3086.447,,508.427,-422.789,-3014.782
Frame 12,F,,4309.356,,859.758,-300.772,-4211.995
Frame 12,F,,2949.147,,441.428,-259.024,-2904.396
Frame 12,F,,3130.588,,127.248,-683.039,-3052.515
Frame 12,F,,2761.544,,273.883,-424.471,-2714.947
Frame 12,F,,4039.094,,-635.713,-633.283,-3938.159
Frame 12,F,,4616.787,,1385.061,354.487,-4389.837
Frame 12,F,,4362.024,,939.857,206.642,-4254.553
Frame 12,F,,4616.003,,1000.607,472.324,-4481.426
Frame 12,F,,4167.752,,711.078,919.814,-4002.307
Frame 12,F,,5091.509,,601.487,1162.565,-4920.378
Frame 12,F,,4668.323,,716.602,819.761,-4539.572
Frame 12,F,,4994.793,,198.062,916.772,-4905.941
Frame 12,F,,4258.45,,185.546,528.662,-4221.432
Frame 12,F,,4298.421,,38.307,133.47,-4296.177
Frame 12,F,,4372.911,,-533.717,-185.808,-4336.24
Frame 12,F,,4060.682,,-424.594,-9.353,-4038.412
Frame 12,F,,3849.901,,-333.76,125.588,-3833.349
Frame 12,F,,4562.698,,-562.388,396.456,-4510.516
Frame 12,F,,4656.826,,-547.189,115.371,-4623.126
Frame 12,F,,3505.425,,-593.255,209.469,-3448.503
Frame 12,F,,3953.026,,-842.564,54.593,-3861.803
Frame 12,F,,5145.377,,-1094.681,-24.909,-5027.52
Frame 12,F,,3676.327,,-909.235,56.148,-3561.674
Frame 12,F,,5486.753,,-1464.05,483.803,-5265.639
Frame 12,F,,5493.901,,-1220.365,800.996,-5296.419
Frame 12,F,,5164.79,,-627.432,1081.055,-5011.258
Frame 12,F,,5387.989,,-943.929,1021.521,-5205.374
Frame 12,F,,6626.459,,-1320.476,1425.24,-6335.218
Frame 12,F,,9099.444,,-2316.821,176.059,-8797.797
Frame 12,F,,5255.588,,-1665.503,255.412,-4978.16
Frame 12,F,,5450.239,,-2152.648,280.257,-4999.267
Frame 12,F,,4699.677,,-1982.758,-125.255,-4259.102
Frame 12,F,,5432.032,,-2142.661,-480.911,-4968.37
Frame 12,F,,3790.72,,-959.061,-311.592,-3654.13
Frame 12,F,,4412.812,,-1517.506,-705.146,-4083.24
Frame 12,F,,4747.58,,-1733.06,-787.496,-4349.238
Frame 12,F,,3667.509,,-1428.47,-829.226,-3274.519
Frame 13,M,,3861.793,,933.273,-20.146,-3747.271
Frame 13,M,,3911.283,,256.632,-521.553,-3867.849
Frame 13,M,,3542.2,,-997.181,649.798,-3336.252
Frame 13,M,,5191.97,,-2024.449,355.29,-4767.801
Frame 13,M,,4003.085,,-1728.332,-43.607,-3610.492
Frame 13,M,,3979.796,,-1727.521,88.511,-3584.217
Frame 13,M,,4154.377,,-1168.125,-310.056,-3974.695
Frame 13,M,,4126.808,,-335.209,-977.95,-3995.221
Frame 13,M,,4309.677,,-479.895,-1009.988,-4162.083
Frame 13,F,,4441.748,,924.423,731.544,-4282.454
Frame 13,F,,4438.354,,1121.358,317.299,-4282.623
Frame 13,F,,4337.075,,691.644,337.575,-4268.242
Frame 13,F,,3325.483,,411.331,195.096,-3294.174
Frame 13,F,,4359.3,,616.038,38.044,-4315.385
Frame 13,F,,3391.51,,517.667,-169.235,-3347.495
Frame 13,F,,3461.659,,521.424,-220.954,-3415.022
Frame 13,F,,3687.103,,971.408,-534.37,-3516.468
Frame 13,F,,2925.699,,317.004,-636.962,-2837.869
Frame 13,F,,3514.834,,139.949,-176.349,-3507.617
Frame 13,F,,4296.829,,29.574,383.525,-4279.577
Frame 13,F,,3386.923,,-52.005,223.921,-3379.113
Frame 13,F,,4482.895,,-122.76,210.68,-4476.258
Frame 13,F,,3635.403,,-310.916,163.143,-3618.407
Frame 13,F,,3165.164,,-464.978,-24.397,-3130.729
Frame 13,F,,4190.086,,-305.015,443.845,-4155.332
Frame 13,F,,4115.66,,63.183,681.802,-4058.302
Frame 13,F,,4754.095,,-59.649,952.499,-4657.317
Frame 13,F,,4572.712,,-538.409,665.718,-4491.841
Frame 13,F,,4949.446,,-693.459,979.906,-4801.657
Frame 13,F,,5006.19,,-968.764,1011.303,-4806.319
Frame 13,F,,5409.759,,-1400.034,1205.755,-5084.442
Frame 13,F,,5842.204,,-1875.82,1236.467,-5392.939
Frame 13,F,,5388.057,,-1794.574,1134.773,-4952.065
Frame 13,F,,3971.106,,-717.535,379.873,-3887.225
Frame 13,F,,4156.909,,-1343.713,479.006,-3904.47
Frame 13,F,,4924.765,,-1491.778,369.689,-4678.808
Frame 13,F,,4694.389,,-1292.943,26.566,-4512.746
Frame 13,F,,4748.972,,-1490.12,61.383,-4508.715
Frame 13,F,,5136.196,,-1287.754,-787.548,-4909.375
Frame 13,G,,6865.189,,-2554.02,1299.418,-6238.534
Frame 13,G,,6375.485,,-2469.511,1013.437,-5789.756
Frame 13,G,,6268.423,,-2453.883,799.537,-5712.471
Frame 13,G,,6378.635,,-2326.637,675.258,-5900.659
Frame 13,G,,6691.751,,-2346.227,954.879,-6193.784
Frame 13,G,,6733.764,,-2149.147,889.177,-6319.344
Frame 13,G,,6715.611,,-2188.293,689.608,-6311.517
Frame 13,G,,6539.838,,-2344.534,283.605,-6098.542
Frame 13,G,,6465.572,,-2328.931,185.498,-6028.706
Frame 13,G,,6840.875,,-2669.134,104.544,-6297.806
Frame 13,G,,6583.854,,-2475.538,127.919,-6099.384
Frame 13,G,,6731.683,,-2322.542,-15.47,-6318.316
Frame 13,G,,6455.738,,-2271.424,-168.219,-6040.603
Frame 13,G,,5684.105,,-2170.262,-233.98,-5248.263
Frame 13,G,,5129.985,,-1914.942,-462.102,-4736.688
Frame 13,G,,5005.296,,-2018.471,-553.421,-4546.7
Frame 13,G,,5097.089,,-2020.71,-699.309,-4626.88
Frame 13,G,,5147.382,,-2024.637,-919.264,-4642.342
Frame 13,G,,5224.741,,-2018.799,-1109.297,-4689.544
Frame 13,G,,5171.344,,-1802.092,-978.808,-4747.336
Frame 13,G,,5074.287,,-1763.435,-672.6,-4710.233
Frame 13,G,,5152.226,,-1461.252,-914.52,-4855.289
Frame 13,G,,5044.11,,-1486.545,-746.704,-4761.897
Frame 13,G,,5024.107,,-1478.285,-601.795,-4763.84
Frame 13,G,,5026.832,,-1517.656,-492.332,-4766.904
Frame 13,G,,4985.558,,-1530.619,-318.026,-4734.116
Frame 13,G,,6116.898,,-1716.119,-170.506,-5868.756
Frame 13,G,,6105.209,,-1791.941,-66.438,-5835.933
Frame 13,G,,6323.264,,-1951.338,226.937,-6010.361
Frame 13,G,,5138.195,,-1190.004,-1027.51,-4891.745
Frame 13,G,,5163.787,,-1177.075,-892.68,-4947.96
Frame 13,G,,4984.583,,-863.312,-1076.477,-4789.776
Frame 13,G,,5043.965,,-774.778,-873.241,-4907.011
Frame 13,G,,4855.665,,-622.206,-1061.601,-4697.163
Frame 13,G,,5031.739,,-433.315,-810.55,-4947.085
Frame 13,G,,5122.064,,-1472.211,-1113.326,-4777.933
Frame 13,G,,5538.504,,-1266.286,-756.724,-5338.437
Frame 13,G,,5510.139,,-1241.449,-549.497,-5340.27
Frame 13,G,,5556.092,,-1218.36,-404.417,-5405.756
Frame 13,G,,5341.587,,-1137.141,74.521,-5218.611
Frame 13,G,,6041.717,,-1607.395,457.581,-5805.966
Frame 13,G,,5672.373,,-1275.12,579.33,-5496.75
Frame 13,G,,4925.505,,-880.113,-124.783,-4844.629
Frame 13,G,,4773.413,,-760.811,-434.031,-4692.362
Frame 13,G,,4858.635,,-702.305,-586.41,-4771.711
Frame 13,G,,5087.412,,-854.182,-726.194,-4962.336
Frame 13,G,,4973.558,,-376.549,-1094.108,-4837.087
Frame 13,G,,4802.322,,48.463,-1112.258,-4671.491
Frame 13,G,,4843.942,,-55.51,-937.631,-4752.004
Frame 13,G,,4916.491,,-56.54,-691.796,-4867.248
Frame 13,G,,4838.855,,-133.368,-493.412,-4811.785
Frame 13,G,,4747.849,,-387.507,-487.134,-4706.868
Frame 13,G,,4836.337,,-474.174,-275.964,-4805.118
Frame 13,G,,4819.745,,-108.358,-371.674,-4804.171
Frame 13,G,,4847.48,,-127.096,-249.753,-4839.373
Frame 13,G,,4970.585,,-189.468,-125.282,-4965.392
Frame 13,G,,5131.742,,-456.112,69.983,-5110.953
Frame 13,G,,5223.573,,-771.143,236.771,-5160.91
Frame 13,G,,5016.438,,-806.795,117.739,-4949.735
Frame 13,G,,5233.675,,-696.313,355.062,-5174.981
Frame 13,G,,5167.753,,-451.183,354.57,-5135.794
Frame 13,G,,5182.417,,-249.293,445.869,-5157.179
Frame 13,G,,5555.184,,-1108.17,743.402,-5392.53
Frame 13,G,,5652.508,,-1167.17,919.494,-5453.723
Frame 13,G,,5392.674,,-739.074,946.925,-5257.189
Frame 13,G,,5362.154,,-611.806,858.049,-5257.579
Frame 13,G,,5410.913,,-614.868,568.997,-5345.667
Frame 13,G,,5392.517,,-916.735,595.759,-5280.522
Frame 13,G,,5219.467,,-1609.291,-1198.029,-4818.479
Frame 13,G,,5509.489,,-487.41,1112.013,-5374.042
Frame 13,G,,5291.577,,-170.236,696.919,-5242.719
Frame 13,G,,5311.634,,255.407,644.795,-5266.162
Frame 13,G,,5138.29,,-17.182,141.696,-5136.307
Frame 13,G,,5176.353,,176.969,28.954,-5173.246
Frame 13,G,,5010.268,,126.572,-227.13,-5003.517
Frame 13,G,,5478.521,,-211.379,1106.571,-5361.438
Frame 13,G,,5537.272,,83.565,1206.721,-5403.538
Frame 13,G,,5287.166,,92.241,809.271,-5224.05
Frame 13,G,,5659.593,,331.457,1073.438,-5546.969
Frame 13,G,,5870.281,,611.496,714.487,-5794.461
Frame 13,G,,4954.834,,300.53,246.703,-4939.555
Frame 13,G,,4968.787,,471.498,161.493,-4943.729
Frame 13,G,,4750.922,,494.405,-71.964,-4724.578
Frame 13,G,,5121.255,,610.358,375.804,-5070.847
Frame 13,G,,4778.941,,492.115,-356.687,-4740.134
Frame 13,G,,4979.032,,731.271,-707.411,-4873.969
Frame 13,G,,4944.097,,431.088,-950.493,-4832.683
Frame 13,G,,5101.834,,485.295,-1104.479,-4957.149
Frame 13,G,,5084.554,,718.278,-972.302,-4938.764
Frame 13,G,,5534.967,,1017.968,-1134.802,-5320.885
Frame 13,G,,5660.572,,1335.443,-1159.703,-5377.151
Frame 13,G,,6007.618,,1586.452,-1107.61,-5687.516
Frame 13,G,,5390.123,,1168.299,-876.811,-5188.421
Frame 13,G,,5281.523,,1186.195,-670.152,-5102.776
Frame 13,G,,6021.687,,1674.786,-903.214,-5713.144
Frame 13,G,,6255.495,,1713.012,-1253.361,-5884.377
Frame 13,G,,5943.117,,1577.742,-527.103,-5705.571
Frame 13,G,,5677.359,,1531.59,-291.869,-5459.071
Frame 13,G,,5021.799,,870.944,-445.803,-4925.564
Frame 13,G,,5260.278,,1140.093,-148.347,-5133.099
Frame 13,G,,5464.14,,1338.542,-205.914,-5293.65
Frame 13,G,,5876.432,,1464.834,81.283,-5690.352
Frame 13,G,,5433.552,,1198.863,282.24,-5292.122
Frame 13,G,,5127.859,,749.598,547.806,-5043.109
Frame 13,G,,6098.784,,1542.268,377.988,-5888.438
Frame 13,G,,5818.756,,1449.453,556.973,-5607.744
Frame 13,G,,5797.778,,1426.933,963.75,-5536.179
Frame 13,G,,5587.035,,585.209,969.89,-5470.997
Frame 13,G,,5685.458,,1119.727,737.28,-5525.131
Frame 13,G,,5246.977,,1044.953,358.491,-5129.359
Frame 13,G,,5215.975,,1008.159,93.411,-5116.764
Frame 13,G,,5074.672,,753.423,132.862,-5016.672
Frame 13,G,,4966.651,,815.899,-129.542,-4897.463
Frame 13,G,,5307.705,,1188.194,-459.247,-5152.575
Frame 13,G,,5023.794,,-607.971,-49.517,-4986.625
Frame 13,G,,5721.902,,980.277,967.975,-5553.58
Frame 19,G,,5359.456,,1127.903,-1064.174,-5130.218
Frame 19,G,,5755.417,,1730.639,-873.541,-5419.1
Frame 19,G,,5818.458,,1799.949,-561.56,-5504.479
Frame 19,G,,5821.539,,1815.666,-270.126,-5524.554
Frame 19,G,,6052.227,,1883.44,112.356,-5750.608
Frame 19,G,,6810.483,,1800.123,684.664,-6532.494
Frame 19,G,,6866.591,,1553.811,1103.885,-6596.755
Frame 19,G,,6314.795,,1397.794,791.142,-6107.119
Frame 19,G,,5650.411,,1200.809,232.32,-5516.45
Frame 19,G,,5633.913,,1463.107,-240.925,-5435.279
Frame 19,G,,5901.469,,1256.335,-6.683,-5766.187
Frame 19,G,,5659.761,,1126.441,-497.783,-5524.151
Frame 19,G,,5748.706,,890.103,357.829,-5668.094
Frame 19,G,,5679.946,,753.979,630.91,-5594.216
Frame 19,G,,5947.461,,921.262,-222.922,-5871.446
Frame 19,G,,6118.471,,455.534,-999.478,-6019.072
Frame 19,G,,6465.04,,561.904,-580.866,-6414.328
Frame 19,G,,6766.614,,305.644,-498.38,-6741.31
Frame 19,G,,7219.866,,764.612,1118.286,-7091.634
Frame 19,G,,7129.05,,847.173,1473.47,-6923.478
Frame 19,G,,6337.821,,122.875,171.449,-6334.31
Frame 19,G,,6768.145,,138.267,637.984,-6736.59
Frame 19,G,,6764.468,,177.746,975.575,-6691.389
Frame 19,G,,7111.048,,52.246,1419.925,-6967.645
Frame 19,G,,6728.976,,-329.391,812.236,-6671.649
Frame 19,G,,7511.754,,-508.873,1290.071,-7382.629
Frame 19,G,,6707.101,,-591.855,511.487,-6661.328
Frame 19,G,,6321.615,,-75.225,-34.482,-6321.073
Frame 19,G,,6730.63,,-783.502,-137.113,-6683.465
Frame 19,G,,7262.476,,-1052.82,335.392,-7177.927
Frame 19,G,,6422.335,,-37.782,-1005.491,-6343.024
Frame 19,G,,6093.967,,-201.647,-1204.448,-5970.35
Frame 19,G,,6663.83,,-640.545,-935.177,-6566.717
Frame 19,G,,7305.101,,-1061.545,-1405.073,-7089.668
Frame 19,G,,6647.134,,-503.2,-470.548,-6611.336
Frame 19,G,,6715.347,,1864.508,949.04,-6381.13
Frame 19,G,,6584.782,,1801.373,298.908,-6326.537
Frame 19,G,,7335.463,,-1144.348,795.479,-7201.854
Frame 19,G,,5084.237,,318.167,-1048.492,-4964.766
Frame 19,M,,3573.162,,773.689,-739.689,-3409.069
Frame 19,M,,4456.077,,340.356,-24.328,-4442.994
Frame 19,M,,5720.349,,519.312,238.629,-5691.727
Frame 19,M,,3765.645,,-96.53,-428.239,-3739.97
Frame 19,M,,5525.355,,661.094,1259.18,-5339.191
Frame 19,M,,5819.203,,-330.433,152.345,-5807.816
Frame 19,M,,5160.912,,-767.433,-286.981,-5095.459
Frame 19,M,,4107.681,,-906.589,-243.528,-3998.979
Frame 19,M,,5097.272,,-998.974,441.586,-4978.879
Frame 19,M,,6717.539,,-1644.68,638.916,-6481.678
Frame 19,M,,5888.804,,-1927.273,744.301,-5514.494
Frame 19,M,,5220.86,,-1124.1,-1110.624,-4975.971
Frame 19,M,,4362.977,,-1829.205,-205.66,-3955.665
